date,category,dose,count
2022-04-23,Federal Doses,1,430818
2022-04-23,Federal Doses,2,370605
2022-04-22,Federal Doses,2,370552
2022-04-22,Federal Doses,1,430737
2022-04-21,Federal Doses,1,430682
2022-04-21,Federal Doses,2,370505
2022-04-20,Federal Doses,2,370505
2022-04-20,Federal Doses,1,430680
2022-04-19,Federal Doses,1,430679
2022-04-19,Federal Doses,2,370503
2022-04-18,Federal Doses,1,430591
2022-04-18,Federal Doses,2,370435
2022-04-17,Federal Doses,1,430514
2022-04-17,Federal Doses,2,370392
2022-04-16,Federal Doses,1,430407
2022-04-16,Federal Doses,2,370308
2022-04-15,Federal Doses,2,370248
2022-04-15,Federal Doses,1,430326
2022-04-14,Federal Doses,1,430326
2022-04-14,Federal Doses,2,370248
2022-04-13,Federal Doses,2,370248
2022-04-13,Federal Doses,1,430326
2022-04-12,Federal Doses,1,430326
2022-04-12,Federal Doses,2,370248
2022-04-11,Federal Doses,2,370195
2022-04-11,Federal Doses,1,430254
2022-04-10,Federal Doses,1,430177
2022-04-10,Federal Doses,2,370138
2022-04-09,Federal Doses,2,370096
2022-04-09,Federal Doses,1,430125
2022-04-08,Federal Doses,2,370048
2022-04-08,Federal Doses,1,430079
2022-04-07,Federal Doses,1,430033
2022-04-07,Federal Doses,2,370002
2022-04-06,Federal Doses,2,370001
2022-04-06,Federal Doses,1,430033
2022-04-05,Federal Doses,1,430029
2022-04-05,Federal Doses,2,369999
2022-04-04,Federal Doses,2,369960
2022-04-04,Federal Doses,1,429994
2022-04-03,Federal Doses,1,429954
2022-04-03,Federal Doses,2,369914
2022-04-02,Federal Doses,2,369881
2022-04-02,Federal Doses,1,429920
2022-04-01,Federal Doses,2,369835
2022-04-01,Federal Doses,1,429880
2022-03-31,Federal Doses,1,429845
2022-03-31,Federal Doses,2,369804
2022-03-30,Federal Doses,1,429845
2022-03-30,Federal Doses,2,369804
2022-03-29,Federal Doses,1,429838
2022-03-29,Federal Doses,2,369798
2022-03-28,Federal Doses,1,429774
2022-03-28,Federal Doses,2,369739
2022-03-27,Federal Doses,1,429736
2022-03-27,Federal Doses,2,369698
2022-03-26,Federal Doses,2,369640
2022-03-26,Federal Doses,1,429684
2022-03-25,Federal Doses,2,369599
2022-03-25,Federal Doses,1,429641
2022-03-24,Federal Doses,2,369565
2022-03-24,Federal Doses,1,429611
2022-03-23,Federal Doses,1,429610
2022-03-23,Federal Doses,2,369564
2022-03-22,Federal Doses,1,429606
2022-03-22,Federal Doses,2,369560
2022-03-21,Federal Doses,1,429551
2022-03-21,Federal Doses,2,369506
2022-03-20,Federal Doses,1,429516
2022-03-20,Federal Doses,2,369463
2022-03-19,Federal Doses,1,429466
2022-03-19,Federal Doses,2,369419
2022-03-18,Federal Doses,2,369375
2022-03-18,Federal Doses,1,429430
2022-03-17,Federal Doses,1,429387
2022-03-17,Federal Doses,2,369338
2022-03-16,Federal Doses,2,369334
2022-03-16,Federal Doses,1,429385
2022-03-15,Federal Doses,1,429375
2022-03-15,Federal Doses,2,369321
2022-03-14,Federal Doses,1,429323
2022-03-14,Federal Doses,2,369262
2022-03-13,Federal Doses,2,369229
2022-03-13,Federal Doses,1,429291
2022-03-12,Federal Doses,2,369162
2022-03-12,Federal Doses,1,429224
2022-03-11,Federal Doses,2,369054
2022-03-11,Federal Doses,1,429100
2022-03-10,Federal Doses,2,369054
2022-03-10,Federal Doses,1,429100
2022-03-09,Federal Doses,2,369054
2022-03-09,Federal Doses,1,429100
